NAME-TOP;NAME-BOTTOM;TRANSLATION;TYP
SHUB-NIGGURATH;SHUB-NIGGURATH;ELDRITCH;1
SHUB-NIGGURATH;DARK-YOUNG;FARM;1
SHUB-NIGGURATH;SERVITORS;BEHIND;1
SHUB-NIGGURATH;ATLACH-NACHA;TOGETHER;1
SHUB-NIGGURATH;CHAUGNAR-FAUGN;BOTH;1
SHUB-NIGGURATH;DAGON;BUILD;1
SHUB-NIGGURATH;SAND-DWELLER;THOSE;1
SHUB-NIGGURATH;YGOLONAC;SHOULD;1
SHUB-NIGGURATH;TCHO-TCHOS;EYE;1
SHUB-NIGGURATH;BOKRUG;THROUGH;1
SHUB-NIGGURATH;CHTONIAN;UNSPEAKABLE;1
SHUB-NIGGURATH;GUG;TRY;1
DARK-YOUNG;SHUB-NIGGURATH;STRAIGHT;1
DARK-YOUNG;DARK-YOUNG;NEAR;1
DARK-YOUNG;SERVITORS;LET;1
DARK-YOUNG;ATLACH-NACHA;OUTER GODS;1
DARK-YOUNG;CHAUGNAR-FAUGN;ABOMINATION;1
DARK-YOUNG;DAGON;EVEN;1
DARK-YOUNG;SAND-DWELLER;DOWN;1
DARK-YOUNG;YGOLONAC;OFTEN;1
DARK-YOUNG;TCHO-TCHOS;STAND;1
DARK-YOUNG;BOKRUG;DRAW;1
DARK-YOUNG;CHTONIAN;TURN;1
DARK-YOUNG;GUG;THOUGHT;1
SERVITORS;SHUB-NIGGURATH;ABYSS;1
SERVITORS;DARK-YOUNG;RIVER;1
SERVITORS;SERVITORS;NEARBY;1
SERVITORS;ATLACH-NACHA;EAST;1
SERVITORS;CHAUGNAR-FAUGN;AGAIN;1
SERVITORS;DAGON;ASK;1
SERVITORS;SAND-DWELLER;AZATHOTH;1
SERVITORS;YGOLONAC;WALK;1
SERVITORS;TCHO-TCHOS;HOME;1
SERVITORS;BOKRUG;DEEP MADNESS;1
SERVITORS;CHTONIAN;FAR;1
SERVITORS;GUG;MADNESS-INDUCING;1
ATLACH-NACHA;SHUB-NIGGURATH;BESIDE;1
ATLACH-NACHA;DARK-YOUNG;OFTEN;1
ATLACH-NACHA;SERVITORS;LONG;1
ATLACH-NACHA;ATLACH-NACHA;BEHIND;1
ATLACH-NACHA;CHAUGNAR-FAUGN;LEFT;1
ATLACH-NACHA;DAGON;OFF;1
